age,sex,race,marital_status,relationship_label,functional_weight,education,workclass,occupation,capital_gain,capital_loss,hours_per_week,native_country,target
19,Female,White,Never-married,1,530454,HS-grad,Private,Other-service,0,0,50,39,0
53,Female,Asian-Pac-Islander,Married-civ-spouse,5,173093,Some-college,Federal-gov,Exec-managerial,0,1887,40,30,1
55,Female,White,Married-civ-spouse,5,308373,Some-college,Private,Exec-managerial,0,0,40,39,1
28,Male,Other,Never-married,1,138054,Assoc-acdm,Private,Other-service,0,0,40,39,0
27,Male,White,Divorced,1,50132,Some-college,Private,Sales,0,0,50,39,0
33,Male,White,Married-civ-spouse,0,174789,HS-grad,Private,Craft-repair,0,0,40,39,0
37,Male,White,Married-civ-spouse,0,42645,HS-grad,Private,Farming-fishing,0,0,40,39,0
35,Male,White,Married-civ-spouse,0,112077,HS-grad,Private,Handlers-cleaners,5013,0,40,39,0
38,Male,White,Never-married,1,82552,HS-grad,Private,Handlers-cleaners,594,0,50,39,0
22,Male,Black,Never-married,3,230704,Assoc-acdm,Private,Handlers-cleaners,0,0,20,23,0
34,Male,White,Married-civ-spouse,0,108454,Some-college,Private,Exec-managerial,0,0,45,39,0
51,Male,White,Married-civ-spouse,0,207449,Bachelors,Private,Exec-managerial,0,0,55,39,0
41,Male,White,Married-civ-spouse,0,253060,Bachelors,Self-emp-inc,Sales,7688,0,45,39,1
33,Male,White,Married-civ-spouse,0,155343,HS-grad,Private,Sales,3103,0,40,39,1
36,Male,White,Never-married,3,46706,HS-grad,Private,Other-service,0,0,40,39,0
36,Female,Black,Never-married,3,44364,HS-grad,Federal-gov,Adm-clerical,0,0,36,39,0
25,Female,Black,Never-married,1,251854,Some-college,Private,Adm-clerical,0,0,40,23,0
51,Male,White,Married-civ-spouse,0,124963,Bachelors,Private,Sales,0,0,40,39,1
44,Female,White,Never-married,1,367749,Bachelors,Private,Prof-specialty,0,0,45,26,0
52,Male,White,Married-civ-spouse,0,135716,HS-grad,Self-emp-not-inc,Farming-fishing,0,0,70,39,0
45,Female,White,Married-civ-spouse,5,320192,1st-4th,Private,Other-service,0,0,40,39,0
26,Female,White,Divorced,1,90980,Assoc-voc,Private,Adm-clerical,0,0,55,39,0
62,Male,White,Married-civ-spouse,0,266037,Some-college,Other,Other,0,0,40,39,0
18,Male,White,Separated,3,163085,HS-grad,Other,Other,0,0,20,39,0
53,Male,White,Married-civ-spouse,0,114758,Masters,Private,Exec-managerial,15024,0,65,39,1
31,Male,White,Married-civ-spouse,0,106753,Assoc-voc,Private,Craft-repair,0,1740,40,39,0
48,Male,Asian-Pac-Islander,Married-civ-spouse,0,119471,Doctorate,Private,Prof-specialty,0,0,40,19,1
25,Male,White,Never-married,1,182227,Assoc-acdm,Private,Prof-specialty,0,0,55,39,0
26,Male,White,Married-civ-spouse,0,35917,HS-grad,Private,Sales,0,0,40,39,0
46,Male,White,Never-married,1,20534,Bachelors,State-gov,Exec-managerial,0,0,45,39,0
28,Female,White,Married-civ-spouse,5,100829,Bachelors,Private,Exec-managerial,0,0,50,39,1
19,Male,White,Never-married,2,168601,11th,Private,Other-service,0,0,30,39,0
32,Male,White,Married-civ-spouse,0,298332,Bachelors,Self-emp-not-inc,Prof-specialty,0,0,45,39,1
22,Female,White,Never-married,1,50058,Some-college,Private,Adm-clerical,0,0,35,39,0
53,Male,White,Divorced,1,124963,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
34,Male,White,Married-civ-spouse,0,254304,HS-grad,Self-emp-not-inc,Farming-fishing,4508,0,90,39,0
48,Male,Black,Married-civ-spouse,0,156410,HS-grad,Federal-gov,Adm-clerical,0,0,50,39,1
29,Male,White,Never-married,3,142519,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
21,Male,White,Never-married,3,119309,Some-college,Private,Tech-support,0,1602,16,39,0
56,Male,White,Divorced,1,70720,Masters,Self-emp-inc,Exec-managerial,27828,0,60,39,1
74,Male,Black,Married-civ-spouse,0,209454,5th-6th,Private,Transport-moving,0,0,40,39,0
76,Male,White,Married-civ-spouse,0,259612,HS-grad,Local-gov,Protective-serv,0,0,15,39,0
51,Female,White,Widowed,4,122288,Some-college,Private,Machine-op-inspct,0,0,36,39,0
19,Female,Black,Never-married,3,176831,Some-college,Local-gov,Other-service,0,0,35,39,0
43,Male,White,Married-civ-spouse,0,114537,Bachelors,Federal-gov,Prof-specialty,0,0,40,39,0
41,Male,White,Divorced,1,60949,HS-grad,Self-emp-inc,Craft-repair,0,0,55,39,0
42,Male,White,Married-civ-spouse,0,251229,Bachelors,Private,Transport-moving,0,0,40,39,0
47,Male,White,Married-civ-spouse,0,34845,Bachelors,Federal-gov,Adm-clerical,0,0,45,11,1
37,Male,White,Married-civ-spouse,0,143058,Some-college,Private,Craft-repair,0,0,40,39,0
52,Male,White,Married-civ-spouse,0,270728,7th-8th,Private,Other-service,0,0,48,5,0
46,Female,White,Separated,4,87250,Bachelors,Private,Tech-support,0,0,40,39,0
49,Female,White,Married-civ-spouse,5,119904,Bachelors,Local-gov,Prof-specialty,7688,0,30,39,1
21,Male,White,Never-married,3,494638,Assoc-acdm,Other,Other,0,0,15,39,0
45,Male,White,Married-civ-spouse,0,341762,Masters,Private,Exec-managerial,0,0,65,39,1
36,Male,White,Married-civ-spouse,0,66304,Some-college,Private,Transport-moving,0,0,45,39,0
46,Female,White,Widowed,1,200949,Bachelors,Self-emp-inc,Exec-managerial,0,0,50,0,0
21,Male,Black,Never-married,3,67804,9th,Private,Machine-op-inspct,0,0,20,39,0
38,Male,White,Divorced,4,192939,HS-grad,Private,Craft-repair,0,0,40,39,0
24,Male,White,Never-married,1,94395,Some-college,Private,Craft-repair,0,0,40,39,0
37,Female,White,Married-civ-spouse,5,221740,Bachelors,Local-gov,Prof-specialty,0,0,30,39,1
35,Male,Asian-Pac-Islander,Married-civ-spouse,0,202397,Bachelors,Private,Craft-repair,0,0,40,30,1
45,Female,White,Never-married,1,118291,Some-college,Private,Craft-repair,0,0,80,39,0
22,Male,White,Never-married,2,166371,HS-grad,Private,Other-service,0,0,40,0,0
44,Male,Other,Married-spouse-absent,1,232421,HS-grad,Private,Transport-moving,0,0,32,2,0
35,Male,White,Never-married,1,245372,HS-grad,Federal-gov,Adm-clerical,0,0,40,39,0
58,Male,White,Divorced,1,104333,HS-grad,Self-emp-inc,Sales,0,0,50,39,0
58,Male,Black,Married-civ-spouse,0,188982,HS-grad,Private,Handlers-cleaners,0,0,20,39,1
38,Male,White,Married-civ-spouse,0,119992,Some-college,Private,Prof-specialty,0,0,40,39,0
40,Male,White,Divorced,3,248406,Some-college,Private,Machine-op-inspct,0,0,32,39,0
59,Male,White,Married-civ-spouse,0,179594,HS-grad,Private,Sales,0,0,40,39,0
37,Male,White,Married-civ-spouse,0,48063,Bachelors,Self-emp-not-inc,Prof-specialty,0,0,55,39,1
41,Male,White,Married-civ-spouse,0,236021,Bachelors,Self-emp-inc,Prof-specialty,15024,0,40,39,1
43,Female,Black,Divorced,4,253759,HS-grad,Private,Adm-clerical,0,0,45,39,0
29,Female,White,Married-civ-spouse,5,159782,Masters,State-gov,Prof-specialty,0,0,45,39,1
33,Male,White,Never-married,1,183000,Some-college,Private,Other-service,0,0,24,39,0
42,Male,White,Married-civ-spouse,0,111483,Bachelors,Private,Tech-support,0,0,50,39,1
49,Male,Black,Divorced,1,337666,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
56,Male,White,Separated,4,205735,1st-4th,Private,Machine-op-inspct,0,0,40,39,0
25,Male,White,Married-civ-spouse,0,138765,Some-college,Private,Machine-op-inspct,0,0,40,39,0
56,Male,White,Married-civ-spouse,2,201318,9th,Self-emp-not-inc,Exec-managerial,3411,0,50,4,0
33,Female,White,Divorced,1,100734,HS-grad,Local-gov,Tech-support,0,0,55,39,0
21,Male,White,Never-married,3,25631,Some-college,Self-emp-not-inc,Farming-fishing,0,0,40,39,0
67,Male,White,Divorced,1,158301,HS-grad,Private,Transport-moving,0,0,60,39,0
40,Male,White,Married-civ-spouse,0,115161,HS-grad,Private,Transport-moving,0,0,30,39,0
39,Male,White,Married-civ-spouse,0,131288,Assoc-acdm,Self-emp-inc,Sales,5178,0,48,39,1
36,Male,White,Married-civ-spouse,0,111377,10th,Private,Craft-repair,0,0,40,39,0
42,Male,White,Widowed,4,257328,HS-grad,Private,Transport-moving,0,0,40,39,0
34,Female,White,Divorced,4,167999,HS-grad,Local-gov,Adm-clerical,0,0,33,39,0
41,Female,White,Divorced,4,59938,HS-grad,Private,Adm-clerical,0,0,43,39,0
48,Male,White,Divorced,1,240629,HS-grad,Private,Transport-moving,0,0,65,39,0
45,Male,White,Married-civ-spouse,0,201699,Assoc-voc,Private,Machine-op-inspct,0,0,40,39,1
27,Male,White,Never-married,1,177351,Bachelors,Private,Sales,0,0,45,39,0
47,Male,Black,Married-civ-spouse,0,583755,HS-grad,Private,Adm-clerical,0,0,40,39,1
23,Female,White,Never-married,1,41031,Some-college,Federal-gov,Sales,0,0,35,39,0
55,Male,White,Married-civ-spouse,0,255364,Some-college,Private,Exec-managerial,0,0,60,39,1
37,Female,White,Divorced,4,234807,Bachelors,Private,Exec-managerial,7430,0,45,39,1
37,Male,White,Never-married,1,30267,11th,Private,Transport-moving,0,0,60,39,1
45,Male,White,Married-civ-spouse,0,31339,Bachelors,Private,Adm-clerical,0,0,45,39,1
38,Male,White,Married-civ-spouse,0,91039,Bachelors,Private,Sales,15024,0,60,39,1
37,Male,White,Married-civ-spouse,0,114605,HS-grad,Private,Farming-fishing,0,0,40,39,0
27,Male,Black,Married-civ-spouse,0,132963,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
25,Female,White,Divorced,3,175370,Some-college,Private,Machine-op-inspct,0,0,40,39,0
55,Male,White,Married-civ-spouse,0,184702,HS-grad,Self-emp-not-inc,Sales,0,0,40,39,0
41,Female,Asian-Pac-Islander,Divorced,1,97632,Some-college,Private,Sales,0,0,32,39,0
56,Male,White,Married-civ-spouse,0,98418,Prof-school,Self-emp-inc,Prof-specialty,99999,0,40,39,1
38,Male,White,Divorced,3,316211,HS-grad,Private,Craft-repair,0,0,40,39,0
35,Female,White,Divorced,4,332588,HS-grad,Private,Other-service,0,0,30,39,0
24,Male,White,Never-married,1,262570,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
62,Male,Asian-Pac-Islander,Married-civ-spouse,0,81534,Some-college,Private,Sales,0,0,40,39,1
44,Male,White,Married-civ-spouse,0,174283,Bachelors,Private,Sales,0,0,50,39,1
59,Male,White,Never-married,1,96459,11th,Private,Machine-op-inspct,0,0,40,39,0
39,Male,Asian-Pac-Islander,Never-married,3,315640,Bachelors,Self-emp-not-inc,Sales,0,0,60,20,0
37,Male,White,Married-civ-spouse,0,405723,1st-4th,Private,Machine-op-inspct,0,0,40,26,0
56,Female,Black,Divorced,4,172071,HS-grad,Private,Other-service,0,0,40,23,0
19,Male,White,Married-civ-spouse,0,299050,11th,Private,Craft-repair,0,0,60,39,0
40,Female,White,Divorced,4,177083,HS-grad,Private,Exec-managerial,0,0,50,39,0
26,Male,White,Married-civ-spouse,0,248990,11th,Private,Adm-clerical,0,0,40,39,1
39,Male,Black,Never-married,1,267581,HS-grad,State-gov,Other-service,0,0,40,39,0
54,Female,White,Never-married,1,188809,Doctorate,State-gov,Exec-managerial,0,0,50,39,1
18,Female,Other,Never-married,2,139003,HS-grad,Other,Other,0,0,12,39,0
26,Female,Black,Married-civ-spouse,5,287233,Bachelors,Local-gov,Prof-specialty,0,0,40,39,1
37,Male,White,Married-civ-spouse,0,77820,Bachelors,Private,Exec-managerial,0,0,50,39,1
52,Female,White,Married-civ-spouse,5,155141,Doctorate,Local-gov,Prof-specialty,0,0,40,39,1
30,Male,White,Married-civ-spouse,0,329425,HS-grad,Private,Craft-repair,0,0,40,39,0
25,Male,White,Never-married,3,125863,Bachelors,Local-gov,Prof-specialty,0,0,35,39,0
58,Male,White,Married-civ-spouse,0,139290,Bachelors,Federal-gov,Adm-clerical,0,0,40,39,1
65,Male,White,Married-civ-spouse,0,111483,Some-college,Self-emp-not-inc,Exec-managerial,0,2174,10,39,1
19,Female,White,Never-married,2,119234,Some-college,Other,Other,0,0,15,39,0
17,Female,White,Never-married,3,216137,11th,Private,Sales,0,0,8,39,0
28,Female,White,Married-civ-spouse,5,421967,Bachelors,Private,Exec-managerial,0,0,60,39,1
45,Male,White,Married-civ-spouse,0,188330,Bachelors,Self-emp-inc,Exec-managerial,0,0,60,39,0
26,Female,White,Never-married,1,250066,Assoc-voc,Private,Other-service,0,0,40,39,0
33,Female,White,Married-civ-spouse,5,220066,Doctorate,State-gov,Prof-specialty,0,0,48,39,1
52,Male,White,Married-civ-spouse,0,165681,Some-college,Private,Exec-managerial,0,0,40,39,0
20,Female,White,Never-married,1,324469,Some-college,Private,Machine-op-inspct,0,0,40,39,0
38,Male,White,Divorced,1,272944,HS-grad,State-gov,Other-service,0,0,40,39,0
34,Female,White,Separated,4,173524,HS-grad,Private,Adm-clerical,0,0,40,39,0
49,Male,White,Married-civ-spouse,0,218676,Some-college,Private,Machine-op-inspct,0,0,43,39,0
49,Male,White,Never-married,1,123598,HS-grad,Self-emp-not-inc,Craft-repair,0,0,30,39,0
56,Male,White,Separated,1,236731,1st-4th,Self-emp-not-inc,Exec-managerial,0,0,25,0,0
34,Male,White,Never-married,3,213722,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
56,Female,White,Divorced,1,175964,Some-college,Self-emp-not-inc,Other-service,0,0,40,39,0
22,Male,White,Married-civ-spouse,0,112693,HS-grad,Private,Craft-repair,0,0,35,39,0
26,Female,White,Divorced,1,147982,11th,Private,Craft-repair,0,0,40,39,0
46,Male,White,Married-civ-spouse,0,52291,Bachelors,Private,Prof-specialty,7688,0,45,39,1
33,Male,White,Never-married,1,100882,Masters,Private,Exec-managerial,0,0,40,39,1
54,Female,White,Never-married,4,175083,HS-grad,Federal-gov,Adm-clerical,0,0,20,39,0
48,Male,White,Divorced,1,96798,Masters,Private,Sales,0,0,35,39,0
47,Male,White,Married-civ-spouse,0,215620,Masters,Self-emp-inc,Exec-managerial,15024,0,55,39,1
65,Female,White,Widowed,2,29276,7th-8th,State-gov,Other-service,0,0,24,39,0
25,Female,White,Never-married,3,135845,Some-college,Private,Adm-clerical,0,0,40,39,0
45,Male,White,Married-civ-spouse,0,260490,Masters,Private,Exec-managerial,0,0,50,39,1
44,Male,White,Divorced,4,126199,Some-college,Private,Transport-moving,1831,0,50,39,0
39,Female,White,Never-married,3,115418,Some-college,Private,Adm-clerical,2174,0,45,39,0
42,Male,White,Married-civ-spouse,0,137390,HS-grad,Other,Other,0,0,40,39,0
45,Male,White,Divorced,1,140644,Bachelors,Local-gov,Protective-serv,0,0,40,39,1
24,Female,White,Never-married,1,208826,Doctorate,State-gov,Prof-specialty,0,0,99,9,0
45,Female,White,Divorced,1,189802,Some-college,Private,Adm-clerical,0,0,40,39,0
35,Male,White,Never-married,3,174308,Some-college,Private,Transport-moving,0,0,40,39,0
50,Male,White,Married-civ-spouse,0,140516,HS-grad,Private,Protective-serv,0,0,40,39,1
41,Male,White,Married-civ-spouse,0,227644,HS-grad,Private,Transport-moving,0,0,50,39,0
38,Male,White,Married-civ-spouse,0,168055,Assoc-voc,Private,Other-service,0,0,40,39,0
68,Male,White,Married-civ-spouse,0,170376,Bachelors,Private,Exec-managerial,0,0,40,39,1
23,Male,White,Never-married,3,149204,Bachelors,Private,Exec-managerial,0,0,40,39,0
44,Male,White,Married-civ-spouse,0,191814,Some-college,Private,Craft-repair,0,0,45,39,0
37,Male,Black,Never-married,1,188377,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
47,Female,Black,Separated,2,160187,HS-grad,Private,Prof-specialty,14084,0,38,39,1
62,Male,White,Never-married,1,138253,Masters,Private,Handlers-cleaners,4650,0,40,39,0
51,Male,White,Divorced,4,154891,HS-grad,Local-gov,Protective-serv,0,0,52,39,0
21,Male,White,Never-married,1,132320,11th,Private,Craft-repair,0,0,35,39,0
26,Male,White,Divorced,1,203492,HS-grad,Private,Craft-repair,0,0,40,39,0
45,Male,White,Married-civ-spouse,0,274689,10th,Private,Craft-repair,0,0,60,39,0
55,Male,Black,Married-civ-spouse,0,175071,Some-college,Private,Craft-repair,15024,0,40,39,1
71,Female,White,Married-civ-spouse,5,133821,HS-grad,Self-emp-inc,Adm-clerical,0,0,20,39,1
44,Male,White,Married-civ-spouse,0,267717,Masters,Private,Prof-specialty,0,0,42,39,1
55,Female,White,Widowed,4,225365,HS-grad,Private,Other-service,0,0,30,39,0
29,Male,White,Married-civ-spouse,0,307812,HS-grad,Private,Craft-repair,0,0,60,39,0
31,Male,White,Married-civ-spouse,0,260782,Some-college,Private,Transport-moving,0,1579,45,8,0
51,Female,White,Married-civ-spouse,5,194908,HS-grad,Private,Adm-clerical,0,0,40,39,0
35,Male,White,Married-civ-spouse,0,37778,Assoc-voc,Self-emp-not-inc,Farming-fishing,3103,0,55,39,0
23,Male,White,Never-married,1,186634,12th,State-gov,Exec-managerial,0,0,40,39,0
34,Male,Black,Married-civ-spouse,0,193036,Some-college,Private,Adm-clerical,0,0,40,39,1
36,Female,White,Separated,1,84848,HS-grad,Self-emp-not-inc,Other-service,0,0,16,39,0
23,Female,White,Never-married,1,227594,HS-grad,Private,Adm-clerical,0,0,30,39,0
33,Male,White,Divorced,1,206512,Some-college,Private,Prof-specialty,0,0,40,39,0
42,Male,White,Married-civ-spouse,0,37937,Bachelors,Private,Exec-managerial,0,0,55,39,1
34,Male,White,Married-civ-spouse,0,80249,Some-college,Self-emp-inc,Farming-fishing,0,0,72,39,0
21,Male,White,Never-married,4,346693,7th-8th,Private,Farming-fishing,0,0,40,39,0
38,Male,White,Married-civ-spouse,0,312232,Some-college,Self-emp-inc,Sales,0,0,50,39,1
61,Male,White,Married-civ-spouse,0,248595,1st-4th,Local-gov,Other-service,0,0,40,26,0
21,Male,White,Never-married,3,175374,HS-grad,Private,Adm-clerical,0,0,40,39,0
41,Male,White,Married-civ-spouse,3,124692,Some-college,Private,Exec-managerial,0,0,40,39,1
26,Female,White,Divorced,4,177035,11th,State-gov,Other-service,0,0,40,39,0
38,Male,White,Married-civ-spouse,0,192337,Masters,Private,Prof-specialty,0,0,40,9,1
20,Male,White,Never-married,3,173724,Some-college,Private,Handlers-cleaners,0,0,20,39,0
42,Female,White,Divorced,1,168515,Assoc-voc,Private,Prof-specialty,0,0,40,39,0
32,Male,White,Married-civ-spouse,0,317660,HS-grad,Self-emp-inc,Craft-repair,7688,0,40,39,1
40,Male,White,Married-civ-spouse,0,92036,HS-grad,Private,Handlers-cleaners,0,0,40,39,1
53,Male,Black,Married-civ-spouse,0,234721,11th,Private,Handlers-cleaners,0,0,40,39,0
25,Male,White,Married-spouse-absent,1,280093,11th,Private,Handlers-cleaners,0,0,40,26,0
18,Female,White,Never-married,2,59202,HS-grad,Private,Priv-house-serv,0,0,10,39,0
18,Female,White,Never-married,3,146378,Some-college,Private,Other-service,0,0,40,0,0
37,Male,White,Married-civ-spouse,0,148266,Prof-school,Other,Other,0,0,6,26,0
50,Male,Asian-Pac-Islander,Married-civ-spouse,0,171225,Bachelors,Private,Exec-managerial,0,0,40,30,1
28,Female,White,Never-married,3,297742,Some-college,Private,Machine-op-inspct,0,0,40,39,0
70,Male,White,Married-civ-spouse,0,278139,HS-grad,Private,Sales,3432,0,40,39,0
46,Male,White,Divorced,1,368561,Assoc-acdm,Self-emp-not-inc,Craft-repair,0,0,40,39,0
59,Female,White,Divorced,3,80467,HS-grad,Self-emp-not-inc,Other-service,0,0,24,39,0
63,Female,White,Widowed,1,169983,11th,Private,Sales,2176,0,30,39,0
41,Female,White,Never-married,1,190368,Bachelors,Local-gov,Prof-specialty,0,0,70,39,0
44,Male,White,Married-civ-spouse,0,222434,HS-grad,Private,Craft-repair,0,0,40,39,0
46,Male,White,Married-civ-spouse,0,208872,Assoc-voc,Private,Prof-specialty,0,0,40,39,1
22,Male,White,Married-civ-spouse,0,253799,Bachelors,Private,Machine-op-inspct,0,0,45,0,0
40,Male,White,Married-civ-spouse,0,218995,Some-college,Local-gov,Exec-managerial,0,0,42,39,1
68,Male,White,Separated,1,123653,5th-6th,Private,Other-service,0,0,12,22,0
25,Female,White,Never-married,4,159603,HS-grad,Private,Other-service,0,0,34,39,0
26,Female,White,Married-civ-spouse,5,192302,Some-college,Private,Exec-managerial,0,0,25,39,0
34,Male,White,Married-civ-spouse,0,231043,Assoc-voc,Private,Adm-clerical,3908,0,45,39,0
36,Female,Black,Never-married,1,190350,HS-grad,Private,Adm-clerical,0,0,40,39,0
38,Female,White,Divorced,1,314052,HS-grad,State-gov,Adm-clerical,0,0,38,39,0
46,Female,White,Divorced,4,175625,Prof-school,Private,Prof-specialty,0,0,40,39,0
30,Male,White,Never-married,2,425627,Some-college,Private,Craft-repair,0,0,40,26,0
54,Male,White,Married-civ-spouse,0,98436,Masters,Private,Other-service,0,0,40,39,0
29,Male,White,Married-civ-spouse,0,210464,9th,Private,Machine-op-inspct,0,0,40,39,0
41,Female,White,Married-civ-spouse,5,253770,Some-college,Federal-gov,Transport-moving,7298,0,40,39,1
31,Male,White,Married-civ-spouse,0,128567,HS-grad,Private,Craft-repair,0,0,40,39,0
64,Female,White,Widowed,1,22186,Some-college,Private,Tech-support,0,0,35,39,0
35,Male,White,Divorced,1,231180,HS-grad,Private,Transport-moving,0,0,60,39,0
30,Male,White,Married-civ-spouse,0,112115,Bachelors,Private,Exec-managerial,0,0,50,39,1
21,Female,White,Never-married,1,198050,HS-grad,Private,Other-service,0,0,28,39,0
38,Female,White,Married-civ-spouse,5,478346,HS-grad,Private,Exec-managerial,7688,0,40,39,1
27,Female,White,Never-married,1,147340,HS-grad,Private,Other-service,0,0,50,39,1
61,Male,White,Married-civ-spouse,0,186451,Prof-school,State-gov,Prof-specialty,0,1902,40,39,1
53,Male,White,Divorced,4,177647,Bachelors,Private,Exec-managerial,0,0,40,39,0
44,Male,White,Married-civ-spouse,0,120277,Masters,Private,Exec-managerial,0,0,38,39,1
60,Male,White,Married-civ-spouse,0,88055,10th,Private,Transport-moving,0,0,40,39,0
